,,,,,"Cambridge","East of England","England"
,,,,,"Non-Metropolitan District","Region","Country"
"Notifiable Offences Recorded by the Police","Violence with Injury","Count","Offences","Apr12-Mar13",493,27082,291851
"Notifiable Offences Recorded by the Police","Violence without Injury (Includes Harassment and Assault)","Count","Offences","Apr12-Mar13",716,26572,271533
"Notifiable Offences Recorded by the Police","Robbery","Count","Offences","Apr12-Mar13",82,3172,63888
"Notifiable Offences Recorded by the Police","Theft from the Person","Count","Offences","Apr12-Mar13",503,5523,98142
"Notifiable Offences Recorded by the Police","Criminal Damage and Arson","Count","Offences","Apr12-Mar13",1060,49261,493620
"Notifiable Offences Recorded by the Police","Domestic Burglary","Count","Offences","Apr12-Mar13",350,19815,219205
"Notifiable Offences Recorded by the Police","Non Domestic Burglary","Count","Offences","Apr12-Mar13",420,19541,219523
"Notifiable Offences Recorded by the Police","Vehicle Offences (Includes Theft of and from Vehicles)","Count","Offences","Apr12-Mar13",676,33998,368222
"Notifiable Offences Recorded by the Police","Drug Offences","Count","Offences","Apr12-Mar13",707,17240,191692
"Notifiable Offences Recorded by the Police","Sexual Offences","Count","Offences","Apr12-Mar13",104,4669,50020
"Fire and Rescue Service: All Incidents Attended","Total Fire Service Incidents","Count","Incidents","Jan06-Dec06",2310,69660,840219
"Fire and Rescue Service: All Incidents Attended","Primary Fires","Count","Incidents","Jan06-Dec06",291,12048,130491
"Fire and Rescue Service: All Incidents Attended","Secondary Fires","Count","Incidents","Jan06-Dec06",219,15087,201936
"Fire and Rescue Service: All Incidents Attended","Special Services - Other Incidents","Count","Incidents","Jan06-Dec06",174,12471,152952
"Fire and Rescue Service: All Incidents Attended","Fatal Casualties","Count","Incidents","Jan06-Dec06",3,147,1926
"Fire and Rescue Service: All Incidents Attended","Non-Fatal Casualties","Count","Incidents","Jan06-Dec06",81,2991,37095
"Notifiable Offences Recorded by the Police, Apr12-Mar13","LastUpdated","12 February 2014"
"Notifiable Offences Recorded by the Police, Apr12-Mar13","Source","Home Office"
"Fire and Rescue Service: All Incidents Attended, Jan06-Dec06","LastUpdated","30 March 2009"
"Fire and Rescue Service: All Incidents Attended, Jan06-Dec06","Source","Communities and Local Government"
"Fire and Rescue Service: All Incidents Attended, Jan06-Dec06","LastUpdated","30 March 2009"
"Fire and Rescue Service: All Incidents Attended, Jan06-Dec06","Source","Communities and Local Government"
"Fire and Rescue Service: All Incidents Attended, Jan06-Dec06","LastUpdated","30 March 2009"
"Fire and Rescue Service: All Incidents Attended, Jan06-Dec06","Source","Communities and Local Government"
"Fire and Rescue Service: All Incidents Attended, Jan06-Dec06","LastUpdated","30 March 2009"
"Fire and Rescue Service: All Incidents Attended, Jan06-Dec06","Source","Communities and Local Government"
"Fire and Rescue Service: All Incidents Attended, Jan06-Dec06","LastUpdated","30 March 2009"
"Fire and Rescue Service: All Incidents Attended, Jan06-Dec06","Source","Communities and Local Government"
"Fire and Rescue Service: All Incidents Attended, Jan06-Dec06","LastUpdated","30 March 2009"
"Fire and Rescue Service: All Incidents Attended, Jan06-Dec06","Source","Communities and Local Government"
"Notifiable Offences Recorded by the Police","Violence with Injury","Count","Offences","Apr12-Mar13","Other Official Statistics"
"Notifiable Offences Recorded by the Police","Violence with Injury","Count","Offences","Apr12-Mar13","The total figure for England and Wales figures cannot be obtained simply by summing the totals for each country, due to the inclusion of British Transport Police.

Local authority figures do not always sum to the same national total as regional figures. This is because offences committed at airports cannot easily be mapped to local authorities.

Data is not available for local authorities in Somerset in 2012/13. This is because the whole county of Somerset is now covered by one Community Safety Partnership (CSP), and Crime Statistics are only available at CSP level.

The offence categories used differ from those used in previous years, due to a change in the headline offence groups used by the ONS in their Quarterly Crime Statistics bulletin from the year 2012/13 onwards."
"Notifiable Offences Recorded by the Police","Violence without Injury (Includes Harassment and Assault)","Count","Offences","Apr12-Mar13","Other Official Statistics"
"Notifiable Offences Recorded by the Police","Violence without Injury (Includes Harassment and Assault)","Count","Offences","Apr12-Mar13","The total figure for England and Wales figures cannot be obtained simply by summing the totals for each country, due to the inclusion of British Transport Police.

Local authority figures do not always sum to the same national total as regional figures. This is because offences committed at airports cannot easily be mapped to local authorities.

Data is not available for local authorities in Somerset in 2012/13. This is because the whole county of Somerset is now covered by one Community Safety Partnership (CSP), and Crime Statistics are only available at CSP level.

The offence categories used differ from those used in previous years, due to a change in the headline offence groups used by the ONS in their Quarterly Crime Statistics bulletin from the year 2012/13 onwards."
"Notifiable Offences Recorded by the Police","Robbery","Count","Offences","Apr12-Mar13","Other Official Statistics"
"Notifiable Offences Recorded by the Police","Robbery","Count","Offences","Apr12-Mar13","The total figure for England and Wales figures cannot be obtained simply by summing the totals for each country, due to the inclusion of British Transport Police.

Local authority figures do not always sum to the same national total as regional figures. This is because offences committed at airports cannot easily be mapped to local authorities.

Data is not available for local authorities in Somerset in 2012/13. This is because the whole county of Somerset is now covered by one Community Safety Partnership (CSP), and Crime Statistics are only available at CSP level.

The offence categories used differ from those used in previous years, due to a change in the headline offence groups used by the ONS in their Quarterly Crime Statistics bulletin from the year 2012/13 onwards."
"Notifiable Offences Recorded by the Police","Theft from the Person","Count","Offences","Apr12-Mar13","Other Official Statistics"
"Notifiable Offences Recorded by the Police","Theft from the Person","Count","Offences","Apr12-Mar13","The total figure for England and Wales figures cannot be obtained simply by summing the totals for each country, due to the inclusion of British Transport Police.

Local authority figures do not always sum to the same national total as regional figures. This is because offences committed at airports cannot easily be mapped to local authorities.

Data is not available for local authorities in Somerset in 2012/13. This is because the whole county of Somerset is now covered by one Community Safety Partnership (CSP), and Crime Statistics are only available at CSP level.

The offence categories used differ from those used in previous years, due to a change in the headline offence groups used by the ONS in their Quarterly Crime Statistics bulletin from the year 2012/13 onwards."
"Notifiable Offences Recorded by the Police","Criminal Damage and Arson","Count","Offences","Apr12-Mar13","Other Official Statistics"
"Notifiable Offences Recorded by the Police","Criminal Damage and Arson","Count","Offences","Apr12-Mar13","The total figure for England and Wales figures cannot be obtained simply by summing the totals for each country, due to the inclusion of British Transport Police.

Local authority figures do not always sum to the same national total as regional figures. This is because offences committed at airports cannot easily be mapped to local authorities.

Data is not available for local authorities in Somerset in 2012/13. This is because the whole county of Somerset is now covered by one Community Safety Partnership (CSP), and Crime Statistics are only available at CSP level.

The offence categories used differ from those used in previous years, due to a change in the headline offence groups used by the ONS in their Quarterly Crime Statistics bulletin from the year 2012/13 onwards."
"Notifiable Offences Recorded by the Police","Domestic Burglary","Count","Offences","Apr12-Mar13","Other Official Statistics"
"Notifiable Offences Recorded by the Police","Domestic Burglary","Count","Offences","Apr12-Mar13","The total figure for England and Wales figures cannot be obtained simply by summing the totals for each country, due to the inclusion of British Transport Police.

Local authority figures do not always sum to the same national total as regional figures. This is because offences committed at airports cannot easily be mapped to local authorities.

Data is not available for local authorities in Somerset in 2012/13. This is because the whole county of Somerset is now covered by one Community Safety Partnership (CSP), and Crime Statistics are only available at CSP level.

The offence categories used differ from those used in previous years, due to a change in the headline offence groups used by the ONS in their Quarterly Crime Statistics bulletin from the year 2012/13 onwards."
"Notifiable Offences Recorded by the Police","Non Domestic Burglary","Count","Offences","Apr12-Mar13","Other Official Statistics"
"Notifiable Offences Recorded by the Police","Non Domestic Burglary","Count","Offences","Apr12-Mar13","The total figure for England and Wales figures cannot be obtained simply by summing the totals for each country, due to the inclusion of British Transport Police.

Local authority figures do not always sum to the same national total as regional figures. This is because offences committed at airports cannot easily be mapped to local authorities.

Data is not available for local authorities in Somerset in 2012/13. This is because the whole county of Somerset is now covered by one Community Safety Partnership (CSP), and Crime Statistics are only available at CSP level.

The offence categories used differ from those used in previous years, due to a change in the headline offence groups used by the ONS in their Quarterly Crime Statistics bulletin from the year 2012/13 onwards."
"Notifiable Offences Recorded by the Police","Vehicle Offences (Includes Theft of and from Vehicles)","Count","Offences","Apr12-Mar13","Other Official Statistics"
"Notifiable Offences Recorded by the Police","Vehicle Offences (Includes Theft of and from Vehicles)","Count","Offences","Apr12-Mar13","The total figure for England and Wales figures cannot be obtained simply by summing the totals for each country, due to the inclusion of British Transport Police.

Local authority figures do not always sum to the same national total as regional figures. This is because offences committed at airports cannot easily be mapped to local authorities.

Data is not available for local authorities in Somerset in 2012/13. This is because the whole county of Somerset is now covered by one Community Safety Partnership (CSP), and Crime Statistics are only available at CSP level.

The offence categories used differ from those used in previous years, due to a change in the headline offence groups used by the ONS in their Quarterly Crime Statistics bulletin from the year 2012/13 onwards."
"Notifiable Offences Recorded by the Police","Drug Offences","Count","Offences","Apr12-Mar13","Other Official Statistics"
"Notifiable Offences Recorded by the Police","Drug Offences","Count","Offences","Apr12-Mar13","The total figure for England and Wales figures cannot be obtained simply by summing the totals for each country, due to the inclusion of British Transport Police.

Local authority figures do not always sum to the same national total as regional figures. This is because offences committed at airports cannot easily be mapped to local authorities.

Data is not available for local authorities in Somerset in 2012/13. This is because the whole county of Somerset is now covered by one Community Safety Partnership (CSP), and Crime Statistics are only available at CSP level.

The offence categories used differ from those used in previous years, due to a change in the headline offence groups used by the ONS in their Quarterly Crime Statistics bulletin from the year 2012/13 onwards."
"Notifiable Offences Recorded by the Police","Sexual Offences","Count","Offences","Apr12-Mar13","Other Official Statistics"
"Notifiable Offences Recorded by the Police","Sexual Offences","Count","Offences","Apr12-Mar13","The total figure for England and Wales figures cannot be obtained simply by summing the totals for each country, due to the inclusion of British Transport Police.

Local authority figures do not always sum to the same national total as regional figures. This is because offences committed at airports cannot easily be mapped to local authorities.

Data is not available for local authorities in Somerset in 2012/13. This is because the whole county of Somerset is now covered by one Community Safety Partnership (CSP), and Crime Statistics are only available at CSP level.

The offence categories used differ from those used in previous years, due to a change in the headline offence groups used by the ONS in their Quarterly Crime Statistics bulletin from the year 2012/13 onwards."
"Fire and Rescue Service: All Incidents Attended","Total Fire Service Incidents","Count","Incidents","Jan06-Dec06","1. The level of completeness vary between Fire and Rescue Services (FRS) and stands at 97% for England and Wales. See Appendix A and B in the metadata for a full breakdown. 2. The fatalities category has been excluded at MSOA level to protect confidentiality. Double dots ('..') are shown in the cells to denote the statistics are 'not available'."
"Fire and Rescue Service: All Incidents Attended","Total Fire Service Incidents","Count","Incidents","Jan06-Dec06","Other Official Statistics"
"Fire and Rescue Service: All Incidents Attended","Primary Fires","Count","Incidents","Jan06-Dec06","1. The level of completeness vary between Fire and Rescue Services (FRS) and stands at 97% for England and Wales. See Appendix A and B in the metadata for a full breakdown. 2. The fatalities category has been excluded at MSOA level to protect confidentiality. Double dots ('..') are shown in the cells to denote the statistics are 'not available'."
"Fire and Rescue Service: All Incidents Attended","Primary Fires","Count","Incidents","Jan06-Dec06","Other Official Statistics"
"Fire and Rescue Service: All Incidents Attended","Secondary Fires","Count","Incidents","Jan06-Dec06","1. The level of completeness vary between Fire and Rescue Services (FRS) and stands at 97% for England and Wales. See Appendix A and B in the metadata for a full breakdown. 2. The fatalities category has been excluded at MSOA level to protect confidentiality. Double dots ('..') are shown in the cells to denote the statistics are 'not available'."
"Fire and Rescue Service: All Incidents Attended","Secondary Fires","Count","Incidents","Jan06-Dec06","Other Official Statistics"
"Fire and Rescue Service: All Incidents Attended","Special Services - Other Incidents","Count","Incidents","Jan06-Dec06","1. The level of completeness vary between Fire and Rescue Services (FRS) and stands at 97% for England and Wales. See Appendix A and B in the metadata for a full breakdown. 2. The fatalities category has been excluded at MSOA level to protect confidentiality. Double dots ('..') are shown in the cells to denote the statistics are 'not available'."
"Fire and Rescue Service: All Incidents Attended","Special Services - Other Incidents","Count","Incidents","Jan06-Dec06","Other Official Statistics"
"Fire and Rescue Service: All Incidents Attended","Fatal Casualties","Count","Incidents","Jan06-Dec06","1. The level of completeness vary between Fire and Rescue Services (FRS) and stands at 97% for England and Wales. See Appendix A and B in the metadata for a full breakdown. 2. The fatalities category has been excluded at MSOA level to protect confidentiality. Double dots ('..') are shown in the cells to denote the statistics are 'not available'."
"Fire and Rescue Service: All Incidents Attended","Fatal Casualties","Count","Incidents","Jan06-Dec06","Other Official Statistics"
"Fire and Rescue Service: All Incidents Attended","Non-Fatal Casualties","Count","Incidents","Jan06-Dec06","1. The level of completeness vary between Fire and Rescue Services (FRS) and stands at 97% for England and Wales. See Appendix A and B in the metadata for a full breakdown. 2. The fatalities category has been excluded at MSOA level to protect confidentiality. Double dots ('..') are shown in the cells to denote the statistics are 'not available'."
"Fire and Rescue Service: All Incidents Attended","Non-Fatal Casualties","Count","Incidents","Jan06-Dec06","Other Official Statistics"
"This material is Crown Copyright. You may re-use this information (not including logos) free of charge in any format or medium, under the terms of the Open Government Licence. To view this licence, visit www.nationalarchives.gov.uk/doc/open-government-licence Information Policy Team, The National Archives, Kew, London TW9 4DU, or email:[email]. When reproducing this material, the source should be acknowledged."
